"SERA ID","Nombre (First)","Nombre (Last)","Grado","Genero","Fecha de Registro","Fecha de Nacimiento","Recibe Servicios ?","Consejero(a) Escolar","Sicólogo","Tutoria","Terapia del Habla","Terapia Ocupacional","Asistencia Tecnológica","Acomodos","Destrezas en Lectura:","Destrezas en Escritura:","Destrezas en Matemática:","Diversión ?","Responsabilidades Adicionales ?","Aspiraciónes ?","Cursos de Interes:","Expectativas Academicas:","Metas Ocupacionales 1","Metas Ocupacionales 2","Metas Ocupacionales 3","Tiene planes a futuro ?","Necesita ayuda con las tareas ?","Busca ayuda ?","Le gustan las clases ?","¿Tiene algún impedimento ?","Indique sus impedimentos en este encasillado.","Organizando mi horario de estudio","Repasando con frecuencia los contenidos que voy obteniendo","Estudiando con antelacion","¿Sabes ir al correo, banco, hospital, entre otros?","¿Participas en organizaciones o actividades en la escuela?","¿Participas de otras actividades en la comunidad?","¿Tienes licencia de conducir?","¿Necesitas o necesitaras ayuda para aprobar el examen de conducir?","¿Tienes conocimiento que a los 18 años de edad, puedes registrarte para votar en las elecciones?","¿Cuáles son tus planes cuando te gradúes de la escuela superior?","Otro plan despues de graduado:","Asistencia Económica","Como conseguir un trabajo","Cómo llenar solicitudes para la universidad/otra institución","Informacion para hacer una entrevista exitosa","Información sobre Carreras y áreas profesionales","Orientación de otras universidades","Programas para adquirir experiencia de trabajo","Redacción del Resume o Perfil Profesional","Rehabilitación Vocacional","Solicitudes de empleo","Otras","Otra necesidad de informacion:","Tiene Experienfia Laboral ?","Necesita Mejorar Destrezas Personales ?","Buena asistencia","Buen manejo del tiempo con los estudios","Compañerismo","Dar el máximo","Mantener un calendario o agenda","Organizar las tareas a realizar","Puntualidad","Realizar trabajo de forma ordenada y precisa","Relacionarse con los demás","Seguir instrucciones | directrices","Terminar una tarea a tiempo","Trabajar independientemente","Otra","","Genero","Name (First)","Name (Last)","Fecha de Nacimiento","Phone","Email","Address (Street Address)","Address (Address Line 2)","Address (City)","Address (State / Province)","Address (ZIP / Postal Code)","Address (Country)","Programa de Preparación Universitaria","Programa General","Programa de Estudio y Trabajo","Programa Vocaional - Técnico","Otro","","¿Opina usted que su hijo/a podrá desempeñarse independientemente a través de la vida cuando sea adulto?","¿Participa su hijo/a en actividades  (ej:juegos deportes, música, grupos, entre otras) en su tiempo libre?","¿Opina usted que su hijo/a podrá realizar algún tipo de trabajo  o labor cuando sea adulto?","¿Sábes lo que es una discapacidad/impedimento?","Contesta si tienes una discapacidad o problemas de aprendizaje, ¿ puedes explicar a una persona sobre tu discapacidad/impedimento?","¿Si tienes un Plan Educativo Individualizado (PEI), sabes cómo este documento te puede ayudar ahora y para el futuro con tus planes de estudio?","Si contestaste Sí a la pregunta anterior, indica como el PEI puede ser de ayuda al presente y en el futuro.","¿Has asistido alguna vez reuniones en la escuela con un grupo de maestro/a, trabajador/a social, consejero/a, tu mama/papa y otros para hablar sobre tu PEI?","¿Sabes lo que significa auto-abogacía ?","Si contestaste si a la pregunta anterior, indica cómo puedes “auto-abogar” por ti mismo.","¿Sabes cómo defender tus derechos?","¿Sabes qué organizaciones o personas  pueden ayudarte para aprender a cómo defender de tus derechos?","¿Cuál trabajo no se está anunciando?","¿Cuál es la tarifa de pago para empleo de fin de semana?","¿Cuáles son las horas en las que las personas pueden solicitar un trabajo en la Oficina de Recursos Humanos?","¿Cuál es la edad mínima para poder aplicar a un trabajo en el Parque de Diversiones?","¿Cuál es el número a llamar en caso de requerir más información?","¿Cuál es el número de cheque?","¿A nombre de quién es el cheque?","¿Cuánto es la cantidad del cheque?","¿Cuál es el propósito del cheque?","Si tuvieras $370.50 en tu cuenta y depositas $248.60 en la misma, ¿tu balance sería?","Si tienes $425.00 en tu cuenta y haces un cheque para pagar por la cantidad de $110.00, ¿tu balance sería?","Si tu compra sumó $2.09 y le das al cajero un billete de $5.00, ¿Cuánto cambio debe devolverte?","¿Qué muestra esta gráfica de barra?","Los números en esta gráfica representan:","¿Cuántos estudiantes van en dirección sur para llegar a su hogar?","¿La mayoría de los estudiantes van en cuál dirección?","¿La mayoría de los estudiantes van en cuál dirección?","¿La minoría de los estudiantes van en cuál dirección?","Estás trabajando y tu patrono paga bisemanalmente. La última vez que te pagaron fue el 7 de junio. ¿Cuándo te vuelven a pagar?","Si te pagaron el primer y tercer jueves de cada mes, ¿para qué fechas te volverán a pagar? (Primer pago de junio)","Si te pagaron el primer y tercer jueves de cada mes, ¿para qué fechas te volverán a pagar? (Segundo pago de junio)","Si te pagaron el primer y tercer jueves de cada mes, ¿para qué fechas te volverán a pagar? (Primer pago de julio)","Si te pagaron el primer y tercer jueves de cada mes, ¿para qué fechas te volverán a pagar? (Segundo pago de julio)","Si tienes dos semanas de vacaciones, ¿cuantas semanas del año trabajas?","Si tienes dos semanas de vacaciones, ¿cuantas semanas del año trabajas?","Si ganas $6.00 por hora y trabajas 30 horas semanales, ¿Cuánto ganas a la semana? ","Si ganas $6.00 la hora y trabajas 30 horas semanales, pero te enfermas y no trabajas por dos días, perdiendo 6 horas de trabajo. ¿De cuánto será tu cheque para esa semana? ","Para poder recorrer 200 millas en cuatro horas sin paradas, debes ir a una velocidad aproximada de ____ millas por hora (MPH).","Hay _________ pulgadas en una yarda.","Un pie es igual a _____ pulgadas.","¿Cuántas onzas hay en una libra?","Si fueras a pesar un elefante, ¿Qué unidad de medida utilizarías?","Seguir directrices/instrucciones","Aceptar críticas","Prestar atención a detalles","Completar tareas","Asistencia y puntualidad","Destreza con el uso de computadoras","Usar vestimenta apropiada para ir a un trabajo","Trabajar a un paso/ritmo satisfactorio","Producir trabajo de forma satisfactoria","Respetar la autoridad","Trabajar independientemente","Organizar el tiempo y materiales efectivamente","Solicitar ayuda cuando la necesite","Demostrar destrezas de razonamiento crítico","Explorar Carreras Profesionales/Técnicas","Adquisición de experiencia laboral","Gestionar búsqueda de trabajo","Completar solicitudes de empleo","Buscar y asistir a entrevistas de empleo","Concluir en un empleo apropiadamente","Otro","Otras sugerencias","Conocer sus derechos y responsabilidades","Identifica sus emociones y como desembocarlas adecuadamente","Establece sus metas","Resolver problemas efectivamente","Manejar el estrés","Organizar su tiempo personal","Otras sugerencias","Otras sugerencias"," Rendir o completar la planilla de contribución sobre impuestos (Si aplica)","Mantener espacios de la casa limpios","Reconocer roles cívicos y las responsabilidades","Reconocer las figuras de autoridad, reglas y leyes","Comprender el proceso de las elecciones y como votar","Saber los eventos que pasan en la comunidad","Conocer las opciones de adquirir una vivienda","Comprar vestimenta/ropa","Conocer las opciones de trasportación disponibles","Tomar clases de guiar y obtener licencia de conducir","Saber tomar direcciones para ir a los sitios ","Conocer los primeros auxilios básicos","Tener buenas destrezas de aseo personal","Lavar y planchar la ropa","Hacer compras","Manejar dinero"," Presupuestar dinero","Calcular un salario","Conocimiento de información del banco","Identificar actividades para recrearse","Asistir a eventos","Identificar organizaciones de la comunidad","Pagar cuentas","Cocinar","Seguir una receta","Ordenar de un menu","Llevar una dieta saludable","Otras sugerencias","Otras sugerencias","Obtener permiso/licencia para conducir","Tomar clases para conducir","Conocer diferentes opciones para transportarse","Asistir a eventos/actividades","Identificar recursos en la comunidad","Identificar actividades de tiempo libre","Mantener el hogar limpio","Conocer opciones de vivienda","Pagar cuentas","Radicar Planillas sobre impuestos","Conocer servicios bancarios","Dar cambio correcto","Manejar dinero en general","Realizar compras por si mismo","Entender las elecciones y como votar (si aplica)","Calcular salario","Respetar figuras de autoridad, reglas y leyes","Reconocer roles y responsabilidades cívicas","Ordenar un menú en un restaurante","Seguir una receta","Seguir una receta","Cocinar y preparar comida/alimentos","Comprar comida/alimentos","Reconocer y llevar una dieta saludable","Lavar y planchar su propia ropa","Comprar ropa apropiada","Tener conocimiento básico de primeros auxilios","Buenas destrezas de aseo personal","Comprar un carro","Leer e interpretar mapas","Operar enseres eléctricos (ej. tostadora, estufa, microondas, tostadora, cafetera, etc.)","Utilizar utensilios comunes de la cocina (ej. Abridor de latas manual, abridor de botellas, tazas y cucharas de medir, cuchillos, etc.)","Ayudar en la planificación y durante la preparación de alimentos","Seguir una receta","Recoger los sobrantes de la comida","Poner la mesa","Fregar platos","Familiarizado con productos enlatados","Colocar ropa sucia en el canasto/ hamper","Clasificar la ropa para lavarla","Usar lavadora y secadora apropiadamente","Planchar","Lavar a mano","Doblar ropa limpia","Guardar/Organizar la ropa","Leer el periódico y discutir las noticias con otros","Ayudar a cuidar hermanos/familiares","Participar en decisiones familiares","Planificar actividades para la familia","Ayudar a cuidar las mascotas","Limpiar y recoger el cuarto","Hacer la cama y cambiarla","Escoger decoraciones apropiadas para el cuarto o la casa","Arreglos alrededor de la casa(ej:patio de la casa)","Sacar la basura/desperdicios","Coser o arreglar ropa","Sembrar plantas","Podar y mantener plantas","Desyerbar el jardín/patio","Usar las herramientas de jardinería apropiadamente","Usar teléfono/celular","Poseer una llave de la casa","Presupuestar mesada","Ir de compras","Buenas destrezas de aseo personal","Eligir vestimenta apropiada","Comprender los cuidados médicos sencillos","Estar consciente de su informacion sobre su expediente médico y la informacion de pruebas","Preparar de antemano preguntas a médicos, enfermera o terapistas","Conocer los nombres y usos de medicamentos","Llevar y recoger una receta en la farmacia","Mantener un calendario con citas médicas","Conocer su fecha de nacimiento, altura y peso","Interpretar la lectura de un termómetro","Conocer números de emergencias médicas","Conocer sobre sexualidad y métodos anticonceptivos","Conversar sobre el abuso de drogas y alcohol con la familia","Establecer contacto con organizaciones de apoyo en la comunidad","Transportarse alrededor del pueblo","Conocer el sistema de transportación pública","Localizar servicios sanitarios en lugares no familiares","Conocer sobre los servicios y tiendas disponibles en la comunidad/pueblo","Utilizar teléfonos públicos","Abrir y manejar una cuenta de banco","Conseguir una identificación con foto","Conocer y utilizar el sistema de correo","Ofrecer servicios voluntarios a la comunidad","Solicitar la tarjeta de seguro social","Ayudar a planificar una fiesta","Invitar familiares/amigos al hogar","Subscribirse a revistas de interés","Leer un libro","Planificar un itinerario para ver programas de televisión","Salir a pasear","Pertenece a un club u organización (ej. escuela, iglesia, comunidad, amigos, etc.)","Asistir a campamento de verano","Participar de actividades escolares o estudiantiles","Asistir a la Iglesia","Participar o practicar un deporte","Reunirse con el Consejero Escolar, Consejero en Rehabilitación Vocacional, otro.","Considerar y auscultar opciones de programas de estudios","Buscar talleres de capacitación y oportunidades de empleo","Obtener información de instituciones de educación postsecundaria","Aprender a solicitar para un trabajo","Estar consciente de las leyes de vivienda para personas con impedimentos","Explorar complejos de vivienda asistida u hogares","Orientarse sobre programas de ayuda financiera para vivienda","Aprender a manejar dinero y presupuesto para gastos de vivienda","Conocer las responsabilidades de un inquilino y del arrendador","Verificar los accesos para sillas de rueda de ser necesario","Verificar los métodos de transportación disponibles","Conocer sobre los servicios de; electricidad, agua y teléfono","Grabar al maestro durante la clase","Tener tiempo adicional para realizar las tarea","Hacer anotaciones de la clase","Grabar los libros de texto","Usar una computadora para escribir","Hacer tareas y pruebas alternas","Hacer preguntas durante las clases","Participar de un grupo de estudio","Pedir tiempo adicional para completar el examen","Tomar el examen en otro salón (ej: menos ruidoso, ventilado, iluminado, otro.)","Pedir que el examen sea dado de forma oral","Pedir asistencia en las áreas de escritura","Pedir que alguien lea en voz alta los textos","Pedir guías de estudio","Pedir tiempo adicional para leer","Pedir que me revisen los escritos para corregirlos","Dictarme el trabajo para luego escribirlo","Presentar trabajos de forma oral","Solicitar a alguien que tome notas en clase","Grabar las clases","Pedir una descripción escrita del curso","Tener las tareas/trabajo antes de tiempo","Mantener un calendario con todas las tareas y trabajos","Fragmentar tareas o trabajos extensos en partes","Pedir al maestro que verifique mi plan de las tareas del curso","Enumera algún otro/s acomodo/s que necesites mencionar.","Prefiero hacer actividades físicas a leer un libro.","Disfruto de juegos que me hagan pensar y hacer rompecabezas.","Gusto de ayudar a otros cuando necesitan de mi ayuda","Disfruto de lecturas que me enseñen sobre nuevos temas o tareas.","Me gusta trabajar con mis manos","Me gusta ser el líder de un grupo de personas.","Al presentarse un problema, prefiero conocer todos los hechos antes de comenzar a resolverlo.","Gusto de cuidar a otros","Disfruto de diseñar, inventar y crear nuevas cosas.","Me expreso mejor a través del arte, música y escritos.","Me gustaría un trabajo manejando/ayudando personas todo el día.","Me gusta trabajar con materiales y equipo.","Disfruto de aprender nueva información e ideas.","Me gusta compartir con otros ","Me gusta aprender cómo funcionan las cosas cuando las desmonto y las vuelvo a armar.","Me gusta trabajar con maquinaria u objetos en vez de con personas.","Me gusta convencer a otros para que hagan cosas a mi manera.","Me gusta construir y reparar cosas.","Me gusta realizar proyectos de investigación.","Me gusta compartir con otras personas.","Me gusta pensar en nuevas ideas y sobre maneras diferentes de realizar las cosas.","Me gusta escuchar las opiniones y puntos de vista de otros.","Me gusta aprender a usar herramientas diferentes.","Se me hace más fácil seguir las instrucciones escritas.","Soy bueno/a en Matemáticas","Soy bueno/a en Inglés","Soy bueno/a en Ciencias","Soy bueno/a  en Estudios sociales","Soy bueno/a  en Estudios vocacionales (ej. agricultura, negocios, salud, salud en el hogar, mercadeo, tecnología, educación industrial)","Soy bueno/a Educación física","Soy bueno/a  enArte","Soy bueno/a en Música","Otros","Puedo levantar objetos pesados","Puedo levantar objetos livianos","Puedo bailar ","Puedo  caminar distancias cortas","Puedo caminar distancias largas","Puedo correr distancias cortas","Puedo subir escaleras, sogas, etc","Puedo lanzar objetos","Puedo empujar objetos","Otros","Me acuerdo bien de las cosas- poesías, chistes, información, etc.","Tengo buena escritura y caligrafía","Puedo escribir cuentos, historias, ensayos","Puedo hablar correctamente sin abreviar o utilizar jerga.","Puedo hablar con pronunciación correcta","Se restar correctamente","Se sumar correctamente","Se multiplicar correctamente","Se dividir correctamente","Se resolver problemas matemáticos fácilmente","Se resolver acertijos y rompecabezas","Puedo leer fácilmente y entender el contenido y significado de la información.","Otros","Trabajo bien con las manos","Arreglo y monto  cosas","Soy líder en actividades de grupo","Me llevo bien con sus compañeros","Me llevo  bien con personas de autoridad","Se tocar música, cantar, bailar, o deportes ","Se dibujar, pintar y/o esculpir","Otros","Created By (User Id)","Entry Id","Entry Date","Source Url","Transaction Id","Payment Amount","Payment Date","Payment Status","Post Id","User Agent","User IP"
"ES-558637-PR","M","P","Decimo (10)","Femenino","2013-05-28","2001-05-10","No","","","","","","","","","","","No","No","No","","","","","","No","No","No","No","No","","Organizando mi horario de estudio","","Estudiando con antelacion","No","No","No","No","No","No","Trabajar a Medio Tiempo","","","Como conseguir un trabajo","","","Información sobre Carreras y áreas profesionales","","","","Rehabilitación Vocacional","","","","No","No","","","","","","","","","","","","","","","Seleccione","E","H","2013-05-15","[phone]","[email]","d","d","d","d","00987","Afghanistan","","Programa General","","","","","No","No","No","No","No","No","","No","No","","No","No","Mecánicos","$6.00 p/hr.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","22","2013-05-28 00:16:03","http://www.satenspr.com/?gf_page=preview&id=1","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.93 Safari/537.36","70.45.29.128"
"ES-437461-PR","Marcos","Carvajal","Noveno (9)","Masculino","2013-05-27","2013-05-09","Si","Consejero(a) Escolar","","","","","","","Igual que los demás","Igual que los demás","Desconozco","Si","No","No","","","","","","Si","Si","Si","No","No","","","","Estudiando con antelacion","Si","No","Si","Si","","No","Trabajar a Tiempo Completo","","Asistencia Económica","","","","","","","","","Solicitudes de empleo","","","No","No","","","","","","","","","","","","","","","Masculino","Marta Alejandra","Ramirez","2013-05-08","[phone]","[email]","Calle siempre viva","1240","Arroyo","","90210","Belize","","Programa General","","","","","No","Sí","Sí","Sí","Sí","No","","No","No","","No","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","21","2013-05-27 05:43:38","http://www.satenspr.com/?page_id=5","","","","","","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1517.3 Safari/537.36","181.29.124.195"
"ES-368611-PR","Minerva","del Valle","Decimo (10)","Femenino","2013-05-27","2000-05-02","No","","","","","","","","","","","No","No","No","","","","","","No","No","No","No","No","","Organizando mi horario de estudio","","Estudiando con antelacion","No","No","Si","No","Si","No","Trabajar a Medio Tiempo","","","Como conseguir un trabajo","Cómo llenar solicitudes para la universidad/otra institución","","","Orientación de otras universidades","","","","","","","Si","No","","","","","","","","","","","","","","","Seleccione","Jesus","Del Valle","2013-05-10","[phone]","[email]","Calle1 B-10","BEL","","PR","00969","United States","","Programa General","","Programa Vocaional - Técnico","","","No","No","No","No","Sí","No","","No","No","","No","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","20","2013-05-27 02:10:22","http://www.satenspr.com/?gf_page=preview&id=1","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.93 Safari/537.36","70.45.29.128"
"ES-206296-PR","Juan","Merced","Decimo (10)","Masculino","2013-05-27","2013-05-17","No","","","","","","","","","","","No","No","No","","","","","","No","No","No","No","No","","","","Estudiando con antelacion","No","No","No","No","Si","No","Trabajar a Medio Tiempo","","Asistencia Económica","Como conseguir un trabajo","","","","","","","","","","","No","No","","","","","","","","","","","","","","","Seleccione","Ed","Mer","2013-05-17","[phone]","[email]","Calle 11","B-9","Guaguad","PR","00969","","","","Programa de Estudio y Trabajo","Programa Vocaional - Técnico","","","No","Sí","No","No","Sí","Sí","","Sí","Sí","","Sí","Sí","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","19","2013-05-27 01:56:08","http://www.satenspr.com/?gf_page=preview&id=1","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.93 Safari/537.36","70.45.29.128"
"ES-859310-PR","Mario","Bravo","Sin grado","Seleccione","2013-05-26","2013-05-14","No","","","","","","","","","","","No","Si","No","","","","","","No","No","No","No","","","","","Estudiando con antelacion","No","No","","Si","","No","Trabajar a Tiempo Completo","","","","Cómo llenar solicitudes para la universidad/otra institución","","","","","","","","","","Si","No","","","","","","","","","","","","","","","Seleccione","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","18","2013-05-26 08:48:14","http://www.satenspr.com/?page_id=5","","","","","","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.94 Safari/537.36","181.29.124.195"
"ES-269150-PR","Leydi","Vedze","Noveno (9)","Femenino","2013-05-26","1995-05-04","Si","","Sicólogo","","Terapia del Habla","","","","Desconozco","Desconozco","Desconozco","Si","No","Si","Certificado Tecnico Vocacional","Bachillerato en Universidad","ConPublico1|ConPublico1|ConPublico1","","","Si","Si","Si","Si","","","","Repasando con frecuencia los contenidos que voy obteniendo","Estudiando con antelacion","Si","No","","","","Si","Matricularte en la Universidad","","Asistencia Económica","","Cómo llenar solicitudes para la universidad/otra institución","","Información sobre Carreras y áreas profesionales","","","","","","","","Si","No","","","","","","","","","","","","","","","Femenino","Maria","Clemen","1913-05-08","[phone]","[email]","Calle nombre","","arroyo","riachuelo","San Juan","Puerto Rico","Programa de Preparación Universitaria","Programa General","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","17","2013-05-26 07:36:35","http://www.satenspr.com/?page_id=5","","","","","","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.94 Safari/537.36","181.29.124.195"
